"","MetabID","logFC","AveExpr","t","P.Value","adj.P.Val","B","X1","NameANDPutName"
"132","507.83933_22.694",-2.64727634883756,-3.20553612154412,-5.72289556113789,0.000192282119947215,0.00110999223787711,1.04601101397638,5038,NA
"133","577.1613_6.52",-3.74174779750615,-0.21590261851131,-5.68530947757483,0.000202472275346223,0.00116002912641971,0.994154745267657,2957,"S_Furazolidone"
"134","289.19907_3.28",2.16743005695799,0.47427999622147,5.67574477213542,0.000205156926651,0.00116346079480237,0.980924340697121,1264,NA
"135","206.14155_12.816",-4.5092761618375,2.72773476570182,-5.66457412441225,0.000208340793108007,0.00116346079480237,0.9654548855855,4600,"PutID_KEGG_C16561:Monoethylglycinexylidide"
"136","307.11586_9.509",2.62952817733129,-1.25110600852424,5.65988700846052,0.000209692475384455,0.00116346079480237,0.958958366257833,3974,"S_Carbendazim"
"137","131.03679_4.416",2.30258509299405,0.763655947845546,5.65667687529028,0.000210623649918489,0.00116346079480237,0.954507070703512,1727,"S_Spiramycin"
"138","168.98662_5.97",2.57289516506616,-0.515343004592975,5.65639543957306,0.000210705498271296,0.00116346079480237,0.954116746171793,2495,"S_Pyridoxine"
"139","181.12136_5.889",2.68764597304622,6.16492098111482,5.63583533559289,0.000216778196579735,0.00118838119276085,0.925569208393201,2461,NA
"140","392.2928_2.451",-3.03085244543993,3.00238783786884,-5.58303111262445,0.000233251832027363,0.00126955640003465,0.851955780108072,679,"Deoxycholic acid"
"141","173.15503_12.717",2.16069582118548,1.30436655793811,5.55970778617107,0.000240951211285175,0.00130068337855192,0.819305754367269,4588,NA
"142","265.17821_13.342",2.77829054487409,-1.13812248203979,5.55545411271923,0.000242384566606788,0.00130068337855192,0.813342142147745,4669,NA
"143","257.13123_1.288",-2.99987311355351,2.43991162907756,-5.525776067748,0.000252643127782915,0.00133566325710929,0.771656937539912,15,NA
"144","122.08426_2.175",-3.20526849336145,1.57644221920479,-5.52549318241805,0.000252743121371654,0.00133566325710929,0.771258955406882,419,"PutID_ChemS_24534_:2-Ethyl-6-methylpyrazine_ppm:0; 31832_:2-Isopropylpyrazine_ppm:0; 24144_:2-Ethyl-5-methylpyrazine_ppm:0; 78899_:2-Propylpyrazine_ppm:0; 25551_:2-Ethyl-3-methylpyrazine_ppm:0; 6982_:2,5-Diaminotoluene_ppm:0; 24972_:Trimethylpyrazine_ppm:0; 12650_:2,6-diaminotoluene_ppm:0; 6991_:2,4-Diaminotoluene_ppm:0; 68424_:2-Pyridylethylamine_ppm:0"
"145","404.21579_3.576",2.86057723751794,0.174839610139806,5.52149300749093,0.000254161643413185,0.00133566325710929,0.765629932051205,1421,NA
"146","463.23214_5.309",2.87418456902469,0.453042616622046,5.50930009666275,0.000258538332060925,0.0013493575960988,0.748457064529693,2316,NA
"147","235.12066_4.502",4.54439633372344,1.849542476372,5.49538037965967,0.000263633821337594,0.00135927590056394,0.728824359150468,1804,"PutID_ChemS_28569594_:1-[(4E)-4-(4-Methyl-5-oxo-2(5H)-furanylidene)butyl]-2-pyrrolidinone_ppm:0; 390773_:N-Methylanhalonine_ppm:0"
"148","153.00948_6.75",3.1444946410968,0.338506275137776,5.49437406832974,0.000264006342891684,0.00135927590056394,0.727403886449875,3122,"PutID_KEGG_C00606:3-Sulfino-L-alanine"
"149","230.12629_5.983",-2.3633589452587,2.24679920516549,-5.47545930427303,0.000271114270219109,0.0013807417954515,0.700675715942571,2499,"PutID_ChemS_35032811_:4-Hydroxyprolylvaline_ppm:0; 8418431_:Valyl-4-hydroxyproline_ppm:0"
"150","92.06264_4.667",-2.59440800544535,-0.11298352648445,-5.47366382716085,0.000271799566033759,0.0013807417954515,0.69813571444365,1951,"PutID_KEGG_C01455:Toluene"
"151","132.07856_2.024",-2.4377401290301,7.03448916150876,-5.45975619331542,0.000277171101160708,0.00139870449724808,0.678444370814641,286,"2-Hydroxycaproic acid"
"152","153.0898_7.032",2.34709555720222,6.20088124017129,5.42438721107292,0.000291350676346829,0.00145912731037893,0.628233529681269,3220,"N-Acetylhistamine"
"153","152.06022_2.399",3.20526849336145,0.776826012302774,5.42045520044799,0.000292974381217816,0.00145912731037893,0.622639730260762,588,NA
"154","337.2467_4.311",2.9742194331748,-0.317684625159549,5.37124783297495,0.000314134377783188,0.00155435321994019,0.552436125127853,1680,NA
"155","222.08518_5.186",3.00933960506074,0.583713588390708,5.3510297102831,0.000323297579128422,0.00158937261481198,0.523483979034419,2264,"S_6-Chloro-N2,N3-diethylquinoxaline-2,3-diamine"
"156","187.13167_9.36",2.72690698493167,1.76899784932319,5.33610439101716,0.000330245360922634,0.00161312157066056,0.502071035340578,3928,"S_Isoleucine"
"157","305.20937_4.188",2.30258509299405,0.763655947845546,5.31591548526134,0.000339898680883234,0.00164969933014665,0.473052470407933,1637,NA
"158","175.1104_3.045",2.51737076512422,1.00534190147764,5.30755438529603,0.00034398454781087,0.00165896345210053,0.461016414331724,1073,"PutID_ChemS_2860_:debrisoquine_ppm:0.001"
"159","126.0429_5.301",-3.31055280983428,5.22797823812929,-5.28959825007843,0.000352937926662201,0.00169143836551319,0.435131972927929,2310,"PutID_KEGG_C02835:Imidazole-4-acetate; C00178:Thymine"
"160","160.08446_11.193",-2.0715360328074,-1.66308561677479,-5.27982981610307,0.000357913114179112,0.00170456120627802,0.421029758842442,4331,"PutID_KEGG_C00993:D-Alanyl-D-alanine; C06442; C19929:N(gamma)-Acetyldiaminobutyrate; N(alpha)-Acetyl-L-2,4-diaminobutyrate; C06442:N(gamma)-Acetyldiaminobutyrate; C00993; C06442; C19929:D-Alanyl-D-alanine; N(gamma)-Acetyldiaminobutyrate; N(alpha)-Acetyl-L-2,4-diaminobutyrate"
"161","244.17809_8.964",3.16600748147599,0.904532418244272,5.27024724920644,0.000362866574827313,0.00170462972834919,0.407181736815133,3832,"PutID_KEGG_C01255:N-(6-Aminohexanoyl)-6-aminohexanoate"
"162","198.06367_10.463",-3.30116251751204,-0.150496600540742,-5.26770849276629,0.000364191167730977,0.00170462972834919,0.403510567074125,4242,"PutID_KEGG_C06660:Clavaminic acid"
"163","258.1276_1.312",-2.36749978525822,3.66978025800238,-5.26685307868703,0.00036463864267837,0.00170462972834919,0.402273373953208,32,NA
"164","260.19857_2.219",3.64171293335604,1.55010209029034,5.25381348872138,0.000371533044682482,0.0017262693905369,0.383400291714724,447,"S_(+/-)12(13)-DiHOME"
"165","577.32921_4.67",2.88357486134692,0.620282713726505,5.23545519192293,0.00038147682410521,0.00176172933314042,0.356785178794021,1954,"PutID_ChemS_102887_:Dihydro-a-ergocryptine_ppm:-0.003"
"166","171.10042_6.257",-3.10937446921086,0.771723262987742,-5.21954896820378,0.000390322574812129,0.0017917216988364,0.333683487367241,2735,NA
"167","209.01794_4.486",-2.66878918921675,0.242242747425767,-5.20602377351018,0.000398016692159846,0.00181610011632217,0.314009636357569,1787,NA
"168","180.00094_13.555",-3.3619363697767,-3.42598469557679,-5.17675718151656,0.00041522601488647,0.001869755182847,0.271343001303659,4713,NA
"169","414.31895_2.502",2.76468321336734,0.958180122584956,5.17420584973303,0.000416763475491998,0.001869755182847,0.267617344239206,779,NA
"170","136.01936_5.113",-3.57147258958415,-0.251862877567784,-5.17358755228511,0.000417136983049855,0.001869755182847,0.266714308396714,2229,"PutID_ChemS_2551753_:S-methyl D-thioglycerate_ppm:0; 389125_:S-Methyl (2R)-2,3-dihydroxypropanethioate_ppm:0"
"171","137.05846_4.827",1.92277366526459,6.81600913209711,5.12349055350086,0.000448621160246111,0.00199911885443004,0.193353807700118,2057,"S_2-({2-[(1,3-Dimethyl-1H-pyrazol-5-yl)amino]-2-oxoethyl}sulfanyl)acetic acid"
"172","445.25071_3.207",2.73902953298863,1.16601542595407,5.10730928130707,0.000459325176477822,0.00203491735160523,0.169577145083212,1202,NA
"173","128.09473_9.146",-2.22820390922265,5.63385907585865,-5.08687764726966,0.000473231823374979,0.00208440837810251,0.139498402196117,3888,"S_Propoxyphenyl thiohydroxyhomosildenafil"
"174","259.1888_11.075",3.23365442947488,1.35504969645163,5.04569006865549,0.000502650419428356,0.00220015531697106,0.0786716677787584,4323,"PutID_ChemS_16568341_:lys-ile_ppm:0.001; 14048382_:leu-lys_ppm:0.001; 16568326_:ile-lys_ppm:0.001; 3870665_:lys-leu_ppm:0.001"
"175","261.20439_2.403",-3.07425429732492,1.18880562055331,-5.04212768881545,0.000505285013740074,0.00220015531697106,0.0733986345143443,593,NA
"176","164.09464_16.46",2.93495842128934,-0.163666664997971,5.03690000864049,0.000509177899280359,0.00220450885938428,0.0656571602774934,4905,"S_Iodocarb (IPBC)"
"177","172.08866_12.689",2.53363415318069,0.109433592169237,4.99186687626038,0.000544067667856661,0.00232447616533794,-0.00120110660325423,4582,"PutID_ChemS_4474931_:(2E,4E)-1-Phenyl-2,4-hexadien-1-one_ppm:0; 4647469_:(3E,5E)-6-Phenyl-3,5-hexadien-2-one_ppm:0; 6862_:.beta.-Naphthol ethyl ether_ppm:0"
"178","263.15201_1.622",4.04303720146468,2.31378661283026,4.99145366850558,0.000544399364667643,0.00232447616533794,-0.00181598584355047,139,"PutID_ChemS_17207458_:N-(4-Heptanyl)-1,3-benzodioxole-5-carboxamide_ppm:0"
"179","187.12046_6.894",-2.53363415318069,0.503725755135566,-4.98941583405049,0.000546038364298546,0.00232447616533794,-0.00484878731216032,3188,"PutID_KEGG_C01092:8-Amino-7-oxononanoate"
"180","206.14147_12.255",-4.81470640579555,2.61319842421755,-4.97563339022951,0.000557262400971458,0.00235907749744584,-0.025376837075334,4506,"PutID_KEGG_C16561:Monoethylglycinexylidide"
"181","311.13715_3.386",-2.29046254493709,0.235171453489718,-4.94481129987659,0.000583262638060293,0.00245550348177869,-0.0713873805359757,1339,"PutID_ChemS_32772177_:4-[(2E,4Z)-6-Carboxy-2,4-heptadien-2-yl]-3-(carboxymethyl)proline_ppm:0; 4946671_:isodomoic acid A_ppm:0; 5422667_:Benzyl 2-acetamido-2-deoxy-beta-D-glucopyranoside_ppm:0; 4445428_:Domoic acid_ppm:0"
"182","96.06879_9.588",-1.9012608248854,5.75646273248511,-4.91234629465899,0.000612051996291002,0.0025625473690865,-0.120004082434831,4032,"S_N1-(1,3,5-Trimethyl-1H-pyrazol-4-yl)-2-cyano-3-(dimethylamino)acrylamide"
"183","132.08968_12.809",-3.11462392153357,0.307091971602663,-4.88485890318681,0.000637610917591422,0.00265497005029871,-0.161289627553558,4596,"PutID_KEGG_C00077; C00515; C03943:L-Ornithine; D-Ornithine; (2R,4S)-2,4-Diaminopentanoate; C00077:L-Ornithine; C00077; C00515:L-Ornithine; D-Ornithine"
"184","276.08273_1.315",-2.84845468946098,0.243238768631914,-4.87944496586072,0.00064277767708435,0.00266193798879497,-0.169434511119163,34,"PutID_ChemS_7830990_:(E,Z)-Gloxazone_ppm:0"
"185","330.25182_2.372",2.79980338525329,0.95011280744276,4.87425400767803,0.000647773510611177,0.0026681265680309,-0.17724802814825,554,"S_Hexanoic acid"
"186","299.25652_9.791",2.59175194889562,-0.187013653390887,4.85631864632209,0.000665355257762908,0.00272581024954482,-0.204275415559243,4158,NA
"187","284.14745_7.454",2.27693141261534,0.114536341484269,4.84151265681081,0.000680252008207301,0.00277193599066291,-0.226622972679643,3371,NA
"188","277.16772_1.556",3.03085244543993,0.109433592169237,4.83661705072468,0.000685255376341539,0.00277747125942688,-0.234019337809726,124,"PutID_ChemS_58838088_:1-[2-(Hydroxyamino)phenyl]-1,3-decanedione_ppm:0; 4946648_:(4E)-N-(4-Hydroxy-3-methoxybenzyl)-6-methyl-4-heptenamide_ppm:0; 33736_:3-Isopropyl-5-methylphenyl (2-oxopentyl)carbamate_ppm:0"
"189","101.08421_9.201",-2.26746492110811,3.14326430826757,-4.80773289000407,0.00071558355971541,0.0028850511772653,-0.277730072649752,3901,"PutID_KEGG_C17255; C19491:3-Methylbutyraldehyde oxime; (E)-2-Methylbutanal oxime; C19491; C20312:(E)-2-Methylbutanal oxime; (Z)-2-Methylbutanal oxime; C12455:5-Aminopentanal; C12455; C17255; C19491; C20312:5-Aminopentanal; 3-Methylbutyraldehyde oxime; (E)-2-Methylbutanal oxime; (Z)-2-Methylbutanal oxime"
"190","228.12152_8.937",-2.95122180934582,0.444418507686177,-4.74297465342931,0.00078888985808751,0.00316386353611938,-0.376175350512738,3818,"S_Netilmicin"
"191","326.22039_2.728",1.93638099677134,0.351676339595004,4.73485697406497,0.000798627469416402,0.00318614728636282,-0.388559115563576,905,"S_4-Dodecylbenzenesulfonic acid"
"192","763.3978_7.041",2.64313550883804,-0.812786271359247,4.6764952726996,0.000872507433318198,0.00345007031716375,-0.47787370293292,3226,"PutID_ChemS_35013775_:2,2'-({11,16,18-Trihydroxy-19-[(Z)-(1-hydroxyethylidene)amino]-5,9-dimethyl-6,7-icosanediyl}bis[oxy(2-oxo-2,1-ethanediyl)])disuccinic acid_ppm:0.001"
"193","122.03676_6.561",-2.70805020110221,1.27802642902365,-4.67549388464258,0.000873836707628089,0.00345007031716375,-0.479410495749311,3007,"PutID_KEGG_C15474:Tropolone; C00633:4-Hydroxybenzaldehyde; C06202:Salicylaldehyde; C00180:Benzoate; C00180; C00633; C03067:Benzoate; 4-Hydroxybenzaldehyde; 3-Hydroxybenzaldehyde; C00180; C00633:Benzoate; 4-Hydroxybenzaldehyde; C00633; C06202:4-Hydroxybenzaldehyde; Salicylaldehyde; C00180; C03067; C06202:Benzoate; 3-Hydroxybenzaldehyde; Salicylaldehyde; C00180; C00633; C03067; C06202:Benzoate; 4-Hydroxybenzaldehyde; 3-Hydroxybenzaldehyde; Salicylaldehyde; C00180; C00633; C06202:Benzoate; 4-Hydroxybenzaldehyde; Salicylaldehyde"
"194","363.22576_6.525",2.12965382852232,0.141872491604873,4.66814929368212,0.000883652108891164,0.0034708397266756,-0.490686387964765,2964,NA
"195","179.10553_6.212",2.18103738846474,-0.438319737164998,4.62763858265454,0.00093993588020172,0.00366169619403022,-0.553020536641443,2693,"PutID_ChemS_3617_:Iproniazid_ppm:0"
"196","271.22511_10.592",2.83906439713875,0.161698120376953,4.62630399997897,0.000941853614212496,0.00366169619403022,-0.555078075279664,4262,NA
"197","250.1674_13.095",2.0715360328074,0.122603656626465,4.62283604569595,0.000946856339708804,0.00366245954750309,-0.560425844201839,4631,"S_Lidocaine N-oxide"
"198","307.16339_7.992",1.84048697262075,0.78644614244479,4.61882582307229,0.000952676487889273,0.00366636102914962,-0.566611963348628,3554,NA
"199","142.07394_6.375",-3.38493399360568,0.844252647380012,-4.6084104395707,0.000967970622390346,0.00370650057417811,-0.58268933130344,2839,"S_Daminozide"
"200","188.11567_12.175",-4.57005001410215,0.349151001180314,-4.59850076862539,0.000982764089866868,0.00373649142643369,-0.598000430727195,4496,"PutID_KEGG_C02727:N6-Acetyl-L-lysine"
"201","180.14688_11.607",3.61871530952705,-0.582717567184561,4.59661257353009,0.000985609943193138,0.00373649142643369,-0.600919403165798,4411,NA
"202","355.15532_4.483",2.62013788500906,-1.00786723989233,4.58189502605293,0.00100809374566282,0.0038028090801736,-0.623688715515095,1783,"PutID_ChemS_388529_:S-Adenosylmethioninamine_ppm:-0.001; 1048_:(3-Aminopropyl){[5-(6-amino-9H-purin-9-yl)-3,4-dihydroxytetrahydro-2-furanyl]methyl}methylsulfonium_ppm:-0.001"
"203","254.12834_2.401",4.74032522202415,2.80631084812961,4.56047455117388,0.00104179429889735,0.00391057761458021,-0.656882889216899,591,NA
"204","318.1573_4.572",2.28897776148729,1.61240247826126,4.55651105880996,0.00104815988242906,0.00391518544319089,-0.663032012422514,1870,"PutID_ChemS_137788_:(3S,6S)-3-(Hydroxymethyl)-6-{4-[(3-methyl-2-buten-1-yl)oxy]benzyl}-2,5-piperazinedione_ppm:0.001; 110211_:Imiprothrin_ppm:0.001"
"205","243.11552_1.305",-2.25120153305163,2.66036020311023,-4.51390097844406,0.00111925702939015,0.004160360275099,-0.729278550577673,27,"PutID_ChemS_138737_:N-Ethyl-N'-isopropyl-6-(methylsulfinyl)-1,3,5-triazine-2,4-diamine_ppm:0"
"206","271.14684_1.29",-2.26746492110811,2.25190195448052,-4.50451444743089,0.00113559511758455,0.0042005994155312,-0.743906100759971,18,"PutID_ChemS_12730_:N-Isopropyl-N'-(3-methoxypropyl)-6-(methylsulfanyl)-1,3,5-triazine-2,4-diamine_ppm:0"
"207","156.12591_13.374",2.30258509299405,1.74368231630925,4.49171750018355,0.00115827735860959,0.00426380360995414,-0.763868062728157,4671,NA
"208","319.16307_4.524",2.32409793337324,-0.214349803511491,4.48463301971824,0.00117104025832933,0.00428059513870546,-0.774928932311017,1829,NA
"209","203.12654_7.08",-3.00260536928824,-0.544179897227747,-4.48296106520831,0.0011740739947368,0.00428059513870546,-0.777540339659156,3245,"PutID_ChemS_227624_:Lys-Gly_ppm:0; 270650_:Gly-Lys_ppm:0"
"210","152.13098_11.832",-2.53363415318069,1.62005406378226,-4.46380487301895,0.00120943244606999,0.00438851201859682,-0.807487792198401,4443,NA
"211","172.15714_12.169",2.17157089695751,5.62875632654362,4.43335523615609,0.0012679749466009,0.00457913227161084,-0.855194674393499,4494,NA
"212","247.12408_1.624",3.91202300542815,2.30413790799386,4.4289284270506,0.00127673246165222,0.00458901007442919,-0.862140948740413,140,NA
"213","173.11611_6.283",-2.63366901733081,2.75562770961609,-4.42386431520172,0.00128682926101123,0.00460358637037819,-0.870090521742113,2757,"S_Acetylarginine"
"214","371.17888_4.51",1.80122596073529,1.66818836608982,4.41848194222508,0.00129765324406062,0.00462061575688874,-0.878543531615605,1810,"S_2-sec-Butyl-3-methoxypyrazin"
"215","172.13209_15.513",1.80122596073529,0.524963134734991,4.41462198470205,0.00130547490074685,0.00462684592729815,-0.884608019877979,4876,"PutID_ChemS_388732_:N-(4-Carbamimidamidobutyl)acetamide_ppm:0"
"216","227.1265_14.914",-4.60517018598809,1.54502791566968,-4.40578532924621,0.00132356944086999,0.00466925886084691,-0.898499167505052,4843,NA
"217","204.11056_2.13",-2.00129568903551,1.08743934352627,-4.40174237963867,0.00133193630150283,0.00467570252045301,-0.904858184960279,386,"PutID_KEGG_C03955:N6-Acetyl-N6-hydroxy-L-lysine"
"218","191.06899_8.665",2.20669106884345,0.626329411762032,4.39898814931032,0.00133766817514273,0.00467570252045301,-0.909191488780151,3727,"PutID_ChemS_23741_:Carbendazim_ppm:0"
"219","168.12583_12.802",-2.76468321336734,1.17408274109627,-4.39585646157164,0.00134421727889763,0.00467713957315067,-0.914119904567561,4595,NA
"220","295.16342_3.465",3.0486006169462,0.606503782989952,4.3783528596149,0.00138145099227309,0.00478484389141862,-0.941690164689228,1378,NA
"221","94.05318_15.86",3.43217671354858,6.05390599925139,4.35757486648182,0.001427069766448,0.00492048489607862,-0.974471492290061,4891,"S_N1-(4-Pyridyl)-5-nitro-2-(phenylthio)benzamide"
"222","182.05785_3.518",-3.62810560184929,1.90022561488552,-4.35351994937953,0.00143615662288995,0.00492583861392228,-0.980875657632694,1399,"PutID_KEGG_C05582:Homovanillate; C03672:3-(4-Hydroxyphenyl)lactate; C03672; C05582; C05583; C10447:3-(4-Hydroxyphenyl)lactate; Homovanillate; 3-Methoxy-4-hydroxyphenylglycolaldehyde; 3,4-Dihydroxyphenylpropanoate; C04044; C12622:3-(2,3-Dihydroxyphenyl)propanoate; cis-3-(3-Carboxyethenyl)-3,5-cyclohexadiene-1,2-diol; C20953; C21085:3-[(4R)-4-Hydroxycyclohexa-1,5-dien-1-yl]-2-oxopropanoate; 3-[(1E,4R)-4-Hydroxycyclohex-2-en-1-ylidene]-2-oxopropanoate; C05582; C05583:Homovanillate; 3-Methoxy-4-hydroxyphenylglycolaldehyde"
"223","295.18883_9.777",-1.92277366526459,-1.80551490217333,-4.35112547725305,0.00144155119541295,0.00492583861392228,-0.984658417469831,4155,"S_Tentoxin"
"224","225.14708_3.694",2.19042768078698,1.50396490729817,4.34282144223564,0.00146042602000164,0.00496805637161273,-0.99778296153101,1470,NA
"225","112.02731_3.608",-2.675662284951,6.64529974785747,-4.33942346842233,0.00146822461212731,0.00497238735307115,-1.00315611336766,1433,"Uracil"
"226","244.11174_1.307",-2.13230988507205,4.02952391273958,-4.32585142258108,0.00149981479190404,0.00505689766119858,-1.02463262503701,28,NA
"227","152.05824_6.302",-1.95264438482782,-0.218843686547198,-4.32178215101594,0.00150942563917218,0.00506688254206696,-1.03107662737603,2778,"PutID_KEGG_C16398; C18320:2-Amino-4-nitrotoluene; 4-Amino-2-nitrotoluene; C05842; C05843:N1-Methyl-2-pyridone-5-carboxamide; N1-Methyl-4-pyridone-5-carboxamide"
"228","130.063_4.505",3.39705654166264,3.00593777218405,4.30174144415912,0.0015577157852397,0.00519439278295531,-1.06284448656457,1807,"PutID_KEGG_C03241; C06102:6-Hydroxyhexan-6-olide; Adipate semialdehyde; C00233; C00671:4-Methyl-2-oxopentanoate; (S)-3-Methyl-2-oxopentanoic acid; C06102:Adipate semialdehyde; C00671:(S)-3-Methyl-2-oxopentanoic acid; C06102; C12314:Adipate semialdehyde; 1-Oxa-2-oxo-3-hydroxycycloheptane; C00233; C00671; C06102:4-Methyl-2-oxopentanoate; (S)-3-Methyl-2-oxopentanoic acid; Adipate semialdehyde"
"229","299.19495_6.492",-2.63366901733081,2.7748965445945,-4.30038423049525,0.00156104455025822,0.00519439278295531,-1.06499780620953,2935,"S_PEG n6"
"230","69.0577_9.6",-1.67021176469875,3.90181750679808,-4.2753731604592,0.00162375048074814,0.00537955594056557,-1.10472284885655,4065,"PutID_ChemS_72096_:3,4-Dihydro-2H-pyrrole_ppm:0; 6311_:Isopropyl cyanide_ppm:0; 7717_:Butyronitrile_ppm:0"
"231","143.0581_4.035",2.13230988507205,4.04368999840296,4.27018711704164,0.00163708206325301,0.0054002447281333,-1.11297003695381,1581,"PutID_KEGG_C17357:2-Hydroxymethylclavam"
"232","154.0929_7.047",2.22820390922264,3.37530155706327,4.25806394953592,0.00166869910083469,0.00548081342601739,-1.13226269838447,3230,NA
"233","356.16948_3.263",-1.76610578884935,-0.762103132845726,-4.24920375700153,0.00169221330050067,0.0055341911372597,-1.14637471196255,1251,NA
"234","165.08989_6.359",2.83906439713875,0.776826012302774,4.23411827715931,0.00173305623931138,0.00564354211262935,-1.17042524014791,2827,NA
"235","160.08446_6.8",-1.86614065299946,3.19394744678109,-4.21147794193999,0.00179631463700663,0.00582464575914491,-1.20657493646528,3156,"S_Kanosamine"
"236","245.17339_6.486",-2.25385758960135,-0.461109931764242,-4.20429030334051,0.00181690252897983,0.00586643952153656,-1.21806501806377,2931,"PutID_ChemS_4419672_:Val-lys_ppm:0.001; 124103_:Lysylvaline_ppm:0.001"
"237","175.08435_4.076",1.70533193658469,3.69257045260162,4.20053287188325,0.00182776392584098,0.00587660806536214,-1.22407420790489,1587,"S_N-Acetyl-L-methionine"
"238","216.18325_10.704",3.16600748147599,0.302546016081304,4.19711481821715,0.00183770372140485,0.00588374048617857,-1.22954218489469,4276,NA
"239","252.09962_3.531",-2.99573227355399,-0.237139998110735,-4.17287508678685,0.00190984765776775,0.00608913772058171,-1.26836142660667,1404,"S_Diethylstilbestrol"
"240","257.17314_6.747",-2.31197538531628,-1.62102658719713,-4.16661311812072,0.00192896556813278,0.00611409370660528,-1.27840173173148,3117,NA
"241","167.10535_4.403",2.03227502092194,1.97017758837745,4.16506514465833,0.0019337225502518,0.00611409370660528,-1.28088447109362,1711,"PutID_ChemS_84165_:2-(Dimethylamino)-5,6-dimethyl-4(1H)-pyrimidinone_ppm:0.001"
"242","111.99201_6.581",-2.69178681304573,0.768201903366905,-4.14995453287202,0.00198081193038281,0.00623710202872604,-1.30513544945586,3027,"S_UDP-N-acetylglucosamine"
"243","249.18332_13.429",2.42147674097362,-0.281724366103077,4.14378189918274,0.00200039360014356,0.00627283919057362,-1.3150500092331,4681,NA
"244","181.04637_5.956",2.40535221287889,0.860944071458077,4.13928661094611,0.00201478229948214,0.00629206603362866,-1.32227334750012,2487,NA
"245","112.08163_9.601",1.6094379124341,0.886259604472011,4.11276667232713,0.00210191421286006,0.00653738216407905,-1.36493773167799,4069,NA
"246","386.28771_2.459",2.51737076512422,1.09864086336248,4.10394911100847,0.00213175522503595,0.00658001843564464,-1.3791420686806,689,NA
"247","85.08944_13.221",1.6094379124341,1.54048196014832,4.10361545571033,0.00213289311496618,0.00658001843564464,-1.37967974334687,4655,"PutID_KEGG_C01746:Piperidine"
"248","335.19438_6.994",1.6094379124341,0.583713588390707,4.09452453650309,0.00216414358076237,0.0066495056796005,-1.39433462605278,3210,NA
"249","106.06301_6.453",-1.6838190962055,3.94288051516959,-4.08550510094958,0.00219562433701302,0.00671913953736515,-1.40888408501783,2903,"PutID_ChemS_19304_:1,2,3-Butanetriol_ppm:0; 17287_:Q2YQ1Q_ppm:0; 13835180_:Diethylene glycol_ppm:0"
"250","199.12076_4.678",1.66607092469923,0.740865753246301,4.04893304957348,0.00232828939135776,0.00707014260730765,-1.46797849504435,1958,"PutID_KEGG_C21197:N-Hexanoyl-L-homoserine lactone; C12448:Ecgonine methyl ester"
"251","267.14706_2.895",1.93638099677134,0.575646273248511,4.04877544304619,0.0023288789953205,0.00707014260730765,-1.46823350280165,955,"PutID_ChemS_390995_:(2R,3R,4R,5R)-2-(3,4-Dimethoxyphenyl)-1,5-dimethyl-3,4-pyrrolidinediol_ppm:0; 82840_:diethofencarb_ppm:0"
"252","368.16115_5.172",1.81748934879176,-0.232594042589376,4.0329773929761,0.00238878226047894,0.00719843369209097,-1.49380951786902,2256,"PutID_ChemS_35015121_:1,3-Dimethoxy-2-(3-methyl-2-buten-1-yl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-9-ol_ppm:0.001; 4944685_:4-{[(2E)-3,7-Dimethyl-2,6-octadien-1-yl]oxy}-9-methoxy-7H-furo[3,2-g]chromen-7-one_ppm:0.001; 9134771_:(2E)-1-[2-Hydroxy-4,6-dimethoxy-3-(3-methyl-2-buten-1-yl)phenyl]-3-(4-hydroxyphenyl)-2-propen-1-one_ppm:0.001; 209728_:4,4-Bis[4-(acetyloxy)phenyl]3-hexanone_ppm:0.001"
"253","268.13106_3.814",-2.61740562927433,-0.48290410515734,-4.03265247545395,0.00239003113398821,0.00719843369209097,-1.49433584339214,1507,"PutID_ChemS_35014695_:5,5'-Dihydroxy-4,4',8',8'-tetramethyl-4,5-dihydro-2'H,3H-spiro[furan-2,6'-[7]oxabicyclo[3.2.1]oct[3]en]-2'-one_ppm:0; 168762_:2-(2-Carboxyethyl)-4-methyl-5-pentyl-3-furoic acid_ppm:0; 133906_:Cyanotriphenylborate_ppm:-0.001"
"254","252.13936_1.63",3.58359513764111,1.00237733565048,3.98505383579394,0.00258059885554667,0.00774179656664,-1.57157091711485,142,NA
"255","237.10342_2.973",4.31334727353679,0.274653072167027,3.96724936422411,0.00265592094200912,0.00793651669729784,-1.60052714878694,1012,"PutID_BioCyc_N, N-dihydroxy-tetrahomomethionine_ID:CPD-14052_ppm:-0.257; sulfonopine_ID:CPD-15781_ppm:4250.315"
"256","298.18916_2.522",2.54724148468745,1.68432299637421,3.94062108054125,0.00277290236252548,0.00825371718845474,-1.64389985098024,804,NA
"257","201.18373_9.76",1.9756420086568,-0.762103132845726,3.93443405574007,0.00280084803072273,0.00829123996316755,-1.65398858815966,4151,NA
"258","409.31776_2.465",-2.03641586092146,1.08743934352627,-3.93302135550564,0.00280727022374964,0.00829123996316755,-1.65629276378229,706,"S_Docosahexaenoic acid ethyl ester"
